	DAPI_2	DAPI_3	GABA	GAD2	Gephyrin	GluN1	MBP	TdTomato	VGlut1	psd95	synapsin
1151	159	180	25	81	45	90	180	2	75	59	70
1152	121	120	21	63	36	61	39	57	181	175	231
1153	109	106	23	85	54	114	0	57	41	92	121
1154	101	119	206	48	51	111	0	299	140	128	126
1155	143	134	37	86	78	176	0	133	337	162	390
1156	105	153	240	257	129	115	0	35	226	146	323
1157	115	86	45	9	156	55	0	8	56	27	85
1158	100	103	2	79	203	61	0	91	192	175	198
1159	451	363	46	12	80	107	146	79	38	0	94
1160	117	169	48	82	35	133	266	172	107	182	67
1161	137	125	79	238	85	180	0	81	221	208	398
1162	110	77	8	47	79	123	0	251	91	157	341
1163	99	86	29	37	103	117	0	66	241	87	228
1164	141	150	159	11	159	81	30	0	158	38	127
1165	147	133	2	1	465	117	106	0	136	47	40
1166	81	166	238	30	57	89	0	126	162	215	305
1167	124	255	157	86	107	77	571	76	151	78	157
1168	149	142	33	86	25	78	53	1	122	180	247
1169	114	164	161	38	61	155	0	204	239	336	392
1170	100	112	77	129	73	182	0	64	279	43	128
1171	105	136	52	62	101	74	0	33	149	38	149
1172	139	160	226	52	53	123	67	37	50	21	168
1173	109	158	181	132	39	149	0	83	212	201	254
1174	158	141	31	121	176	44	107	2	93	111	114
1175	131	199	424	120	212	244	22	270	114	121	85
1176	93	126	41	61	76	90	0	25	54	31	156
1177	196	182	209	283	41	161	143	34	162	145	140
1178	129	126	61	71	70	111	0	104	146	131	152
1179	162	219	43	30	31	105	244	94	137	120	197
1180	121	181	386	88	49	93	96	55	140	82	173
1181	159	257	119	47	37	54	450	1	95	30	110
1182	115	116	155	27	69	92	0	398	247	214	186
1183	152	200	309	50	59	112	0	90	224	103	213
1184	137	300	51	38	38	166	544	10	257	163	192
1185	110	118	150	20	43	118	0	377	74	160	147
1186	88	97	54	187	32	95	0	70	94	123	368
1187	94	106	16	136	51	203	0	78	245	211	221
1188	158	216	505	304	230	279	113	72	224	138	159
1189	153	233	53	46	24	181	410	52	197	151	254
1190	176	97	17	27	79	104	0	78	249	115	153
1191	101	202	15	41	107	57	443	17	100	9	61
1192	138	186	304	46	107	121	113	241	136	269	310
1193	85	143	8	32	49	47	0	10	181	73	76
1194	155	107	2	42	53	150	0	175	107	111	185
1195	123	168	225	151	47	160	0	174	156	207	348
1196	125	226	452	182	42	202	0	29	134	34	187
1197	73	92	22	36	43	142	0	238	156	172	337
1198	101	193	483	120	79	197	0	26	165	128	135
1199	128	144	18	46	29	48	161	0	105	2	124
1200	148	119	72	113	85	117	0	226	126	207	58
1201	121	166	222	166	68	194	0	282	129	208	212
1202	90	119	12	55	101	74	0	41	221	323	348
1203	109	225	324	110	137	93	382	144	148	267	300
1204	121	111	41	211	91	94	59	114	143	259	173
1205	153	140	90	102	31	121	0	157	78	81	133
1206	117	207	183	135	93	109	336	214	139	42	197
1207	104	211	0	3	146	83	597	4	20	22	79
1208	129	83	13	50	30	138	0	176	85	120	71
1209	184	100	4	2	46	65	0	57	215	55	257
1210	120	153	244	153	68	116	0	344	262	216	281
1211	165	125	87	67	34	86	0	33	201	116	302
1212	102	199	110	45	50	78	88	74	120	21	53
1213	384	454	597	154	133	173	0	44	162	120	96
1214	188	122	81	2	47	67	0	45	181	36	136
1215	116	101	40	88	18	83	0	152	145	128	165
1216	152	136	2	29	65	116	27	98	107	202	106
1217	174	317	365	427	46	223	164	39	279	207	262
1218	126	168	255	108	130	95	0	143	163	127	341
1219	95	112	25	40	152	153	0	164	184	222	145
1220	116	144	2	54	162	126	54	86	282	88	247
1221	104	131	113	33	29	52	78	0	134	9	119
1222	431	358	71	62	66	174	0	79	158	120	75
1223	141	146	196	99	41	162	9	16	146	43	101
1224	115	94	113	66	111	104	0	198	120	187	119
1225	130	163	39	99	58	193	215	321	92	195	108
1226	151	144	126	79	59	111	0	21	174	113	420
1227	123	151	260	51	58	170	0	226	112	203	146
1228	105	137	130	108	37	131	0	188	81	31	255
1229	211	161	273	43	45	86	0	215	79	83	46
1230	114	133	77	271	151	178	6	210	253	83	271
1231	108	231	248	86	71	108	224	235	147	403	176
1232	518	491	88	72	77	143	566	232	406	120	313
1233	139	110	62	49	53	84	0	19	199	212	251
1234	115	218	4	44	62	53	483	121	180	96	259
1235	133	124	42	49	137	145	48	73	190	93	238
1236	165	118	24	6	50	59	27	0	169	35	255
1237	162	153	144	19	25	53	0	10	135	123	148
1238	106	214	133	312	162	168	263	101	197	206	168
1239	117	128	77	317	72	166	0	223	121	99	114
1240	98	155	75	130	108	59	153	115	111	83	106
1241	142	184	86	17	57	39	239	1	198	62	158
1242	100	104	127	103	56	113	0	309	63	43	256
1243	109	111	143	64	56	118	2	475	189	174	114
1244	79	127	2	6	44	104	0	202	80	179	124
1245	151	248	253	178	150	340	113	183	223	162	249
1246	101	102	277	287	76	204	0	371	132	267	171
1247	153	114	0	56	82	71	0	243	164	146	73
1248	125	118	13	26	60	60	0	1	223	116	265
1249	138	124	173	372	108	146	0	207	86	79	90
1250	141	185	0	38	109	99	257	221	261	284	245
1251	148	238	362	287	83	224	126	291	177	49	267
1252	83	81	7	55	106	119	0	200	92	150	185
1253	97	150	34	148	159	183	149	24	152	84	280
1254	162	125	96	115	40	45	0	6	118	8	44
1255	92	112	33	26	99	118	0	335	71	107	141
1256	128	166	75	52	91	59	41	36	195	93	385
1257	137	115	41	85	40	226	48	73	126	189	253
1258	153	187	279	97	47	98	168	237	125	315	304
1259	154	106	82	8	69	153	0	705	124	211	164
1260	99	288	28	81	108	49	681	3	198	304	282
1261	1451	1340	56	33	89	128	0	84	306	207	157
1262	77	94	33	56	30	104	0	239	90	45	72
1263	139	100	114	178	55	178	0	134	120	425	321
1264	116	95	117	111	52	246	12	31	130	62	91
1265	199	222	99	32	74	156	0	129	206	235	251
1266	158	180	302	39	101	74	0	299	270	71	401
1267	124	97	0	5	102	83	0	272	94	113	82
1268	154	119	121	60	60	139	0	539	151	142	217
1269	175	154	186	207	90	192	0	723	126	162	161
1270	152	209	111	29	76	215	46	112	124	114	145
1271	126	182	627	194	39	111	121	59	62	64	113
1272	169	305	229	52	80	50	335	0	199	48	249
1273	154	84	148	61	84	99	0	116	98	188	316
1274	125	202	602	190	45	91	228	52	66	41	100
1275	144	281	223	107	68	63	364	0	133	42	138
1276	108	117	23	112	197	89	0	131	104	166	168
1277	124	118	20	97	34	190	106	79	173	189	569
1278	107	143	145	149	77	171	0	27	196	33	104
1279	101	172	304	158	104	145	71	134	177	29	105
1280	118	151	98	148	56	149	0	59	194	167	274
1281	149	141	194	99	76	96	38	2	141	102	102
1282	135	152	18	15	70	25	0	42	147	48	112
1283	82	97	28	176	60	78	0	159	29	64	86
1284	127	119	92	83	61	109	0	492	159	210	177
1285	128	140	100	126	83	233	128	509	183	209	191
1286	147	191	547	263	103	137	169	175	124	180	360
1287	115	211	556	240	35	128	0	34	136	105	235
1288	157	113	0	23	94	121	0	296	114	167	185
1289	100	145	12	123	93	72	0	112	233	114	166
1290	211	189	25	19	60	158	0	108	196	39	232
1291	107	123	249	400	36	122	0	42	117	93	252
1292	145	201	143	77	173	85	46	0	171	33	221
1293	89	78	6	16	69	63	14	78	182	98	367
1294	106	310	226	121	134	251	540	549	101	76	144
1295	116	142	135	164	145	143	0	155	215	174	115
1296	122	134	269	166	39	101	0	100	90	28	155
1297	96	124	95	99	64	145	0	184	170	121	191
1298	138	408	384	36	48	109	747	53	117	16	77
1299	137	195	409	338	96	201	4	164	102	218	289
1300	113	137	108	121	151	61	0	10	166	110	370
1301	70	121	10	47	49	67	0	159	166	147	172
1302	165	132	2	41	51	142	0	81	63	129	184
1303	105	132	117	353	28	124	193	217	110	114	257
1304	135	246	78	125	114	226	434	215	145	89	255
1305	144	195	128	12	147	68	198	7	57	32	187
1306	102	132	54	485	69	177	154	298	101	83	135
1307	98	178	131	196	51	183	305	313	125	73	145
1308	125	191	523	298	179	160	231	483	208	164	193
1309	107	178	278	251	46	157	63	101	104	111	164
1310	84	122	73	77	191	76	0	96	119	300	180
1311	106	172	147	87	161	176	235	324	269	161	156
1312	246	241	80	42	163	195	0	226	393	308	229
1313	71	125	139	246	35	134	0	160	105	124	46
1314	107	106	16	15	75	56	186	267	174	225	152
1315	200	115	15	113	49	166	0	502	193	197	318
1316	80	97	28	139	35	68	0	128	136	64	150
1317	169	145	12	33	323	129	0	78	141	380	199
1318	155	210	272	408	71	250	127	447	96	151	287
1319	98	113	90	198	75	83	0	34	109	80	104
1320	114	178	144	35	79	235	171	218	250	283	181
1321	112	166	159	151	135	112	95	40	114	168	296
1322	167	170	270	67	79	53	67	34	200	132	288
1323	86	104	42	61	193	42	0	5	117	185	182
1324	189	152	101	66	69	126	93	181	122	24	69
1325	167	129	87	293	40	232	231	430	149	372	256
1326	134	180	324	46	56	95	0	13	175	188	185
1327	154	111	6	52	102	91	2	426	125	262	417
1328	120	182	219	466	94	215	216	392	99	192	188
1329	121	117	26	18	100	89	10	76	206	312	447
1330	59	98	28	79	76	146	0	44	50	83	213
1331	88	116	16	114	105	145	0	127	182	92	290
1332	149	283	251	422	100	266	327	165	206	74	168
1333	81	131	27	136	137	241	272	222	182	156	111
1334	115	186	64	151	58	80	421	76	274	47	204
1335	123	189	290	153	70	122	92	298	142	169	137
1336	99	218	540	99	84	146	51	125	113	146	184
1337	157	350	617	498	173	430	306	186	183	142	153
1338	189	110	202	93	40	205	0	556	118	127	176
1339	123	449	57	60	24	145	1112	84	68	141	92
1340	85	164	290	541	32	235	0	94	90	55	199
1341	88	128	187	199	61	110	0	84	70	179	65
1342	98	171	154	39	105	211	132	132	141	73	110
1343	150	127	74	129	53	117	155	60	54	176	91
1344	140	156	195	58	72	77	0	40	161	79	245
1345	113	176	138	80	56	116	196	340	82	168	263
1346	126	183	276	60	107	162	0	244	178	64	137
1347	122	122	51	68	32	180	54	271	79	184	111
1348	116	107	236	52	90	154	8	225	235	100	360
1349	187	160	4	41	260	110	369	361	198	80	237
1350	158	106	24	42	178	221	90	566	87	143	269
1351	132	202	422	50	64	109	0	1	152	283	141
1352	185	112	28	33	101	209	0	406	132	294	174
1353	104	92	26	244	46	159	0	133	178	393	241
1354	169	171	280	116	64	118	111	39	103	108	150
1355	146	153	6	24	129	66	75	51	130	129	131
1356	163	93	11	14	299	149	0	250	166	30	60
1357	164	152	4	124	75	124	224	166	160	207	138
1358	128	181	346	93	61	78	0	191	203	93	307
1359	110	142	89	64	77	91	119	172	101	11	39
1360	123	107	90	261	68	165	0	221	215	114	251
1361	172	212	9	62	39	81	308	106	86	105	148
1362	117	331	113	47	97	208	804	194	203	178	250
1363	146	192	46	35	48	168	237	144	136	161	326
1364	109	133	111	57	67	74	124	12	121	127	142
1365	82	173	269	251	97	209	0	79	141	277	205
1366	82	263	809	324	62	198	0	40	401	256	414
1367	127	100	90	51	83	131	70	172	121	86	155
1368	107	150	312	188	42	131	0	145	110	189	182
1369	124	124	26	14	25	88	0	137	131	248	189
1370	104	132	119	160	95	165	0	137	153	86	193
1371	140	126	127	123	43	158	166	228	69	41	116
1372	84	173	28	133	115	134	614	280	32	15	141
1373	129	133	42	92	23	102	125	70	109	227	424
1374	147	119	26	127	40	87	94	45	106	214	98
1375	103	220	48	90	57	97	599	602	67	205	248
1376	82	180	399	75	45	111	98	180	69	18	305
1377	140	126	156	40	180	89	0	379	114	186	312
1378	134	150	18	39	84	54	183	56	214	132	640
1379	95	173	93	55	160	83	249	82	105	204	94
1380	62	124	201	95	34	95	50	51	100	44	69
1381	154	104	87	55	95	119	0	366	226	82	367
1382	94	135	117	157	34	117	0	76	216	90	289
1383	69	166	471	55	72	124	0	38	351	159	297
1384	123	111	65	146	75	186	2	64	176	220	314
1385	157	126	7	111	95	211	101	542	174	86	60
1386	133	137	28	14	30	121	0	1	117	46	146
1387	104	147	281	71	49	130	6	130	118	129	397
1388	111	149	164	115	84	109	0	192	145	132	202
1389	150	147	235	421	40	186	0	112	158	142	242
1390	108	75	14	55	83	98	0	137	261	94	234
1391	99	145	50	32	26	67	25	0	155	183	191
1392	112	93	15	39	82	56	0	166	148	256	169
1393	121	118	67	55	112	98	0	259	62	96	249
1394	107	421	61	102	75	98	1304	383	66	2	96
1395	99	153	34	163	60	70	242	86	101	95	51
1396	139	145	211	58	48	175	0	236	136	178	117
1397	66	91	4	21	71	46	0	122	71	136	104
1398	54	148	31	54	63	34	279	113	61	165	124
1399	61	73	50	135	51	90	77	25	122	228	178
1400	173	149	12	33	72	71	41	33	153	74	75
1401	130	187	214	100	598	229	0	140	203	89	124
1402	144	105	65	66	599	187	0	261	128	63	138
1403	207	151	213	256	247	258	0	170	110	206	203
1404	165	299	0	39	46	85	889	26	153	57	128
1405	168	154	231	125	104	217	0	295	246	259	278
1406	92	96	18	16	47	43	0	17	98	34	168
1407	106	112	105	197	102	137	0	91	188	166	248
1408	116	143	36	56	97	169	276	167	125	61	156
1409	174	101	2	85	56	138	0	346	282	416	523
1410	107	106	88	56	83	134	0	260	95	219	256
1411	121	84	10	5	108	54	0	9	72	41	101
1412	150	160	39	50	36	110	82	474	120	59	150
1413	119	159	42	204	64	108	132	26	193	122	174
1414	130	119	95	24	115	158	0	299	143	38	217
1415	104	139	94	185	108	138	112	142	166	167	261
1416	91	109	10	11	30	64	191	104	104	94	104
1417	131	166	190	63	217	98	0	110	127	77	237
1418	125	116	8	43	54	114	0	203	166	49	117
1419	117	245	14	9	72	106	621	77	141	46	149
1420	142	130	175	59	68	142	0	602	93	29	136
1421	128	148	45	247	62	178	0	112	151	211	169
1422	105	210	207	111	30	78	269	63	172	168	197
1423	125	209	36	140	80	107	470	236	248	294	199
1424	109	124	12	75	63	93	5	40	115	40	158
1425	185	207	304	104	76	104	0	114	111	125	257
1426	119	130	31	96	164	159	0	49	171	64	195
1427	130	197	254	126	86	137	362	248	173	257	154
1428	112	139	28	53	120	130	246	256	152	161	248
1429	130	118	53	98	77	162	0	149	236	219	385
1430	62	145	17	61	152	98	8	9	311	199	314
1431	104	89	130	70	140	134	0	325	239	180	265
1432	111	334	606	341	133	124	352	31	40	2	93
1433	135	149	127	128	63	132	133	270	138	204	374
1434	127	196	234	172	80	186	0	41	234	231	243
1435	111	110	20	25	111	120	0	58	141	187	79
1436	124	71	27	97	51	121	5	165	119	43	179
1437	143	202	302	222	108	122	2	102	62	107	102
1438	101	205	165	56	76	165	231	207	105	40	145
1439	101	110	14	9	31	63	134	140	124	91	63
1440	152	112	16	59	34	163	0	152	179	170	165
1441	96	136	9	60	68	172	0	32	222	68	138
1442	159	193	6	58	166	108	0	2	309	198	351
1443	120	162	197	118	68	98	0	39	155	140	244
1444	104	138	84	273	70	110	0	63	159	65	248
1445	105	147	310	78	48	58	0	0	73	34	467
1446	142	171	151	113	49	129	179	150	159	174	321
1447	191	155	48	38	93	129	171	272	95	202	118
1448	195	214	317	128	67	163	0	268	134	48	313
1449	136	139	34	83	196	179	179	68	212	78	179
1450	176	260	111	135	59	214	363	293	178	141	217
1451	315	288	442	76	113	164	0	223	184	220	593
1452	113	175	0	67	17	140	380	160	306	388	230
1453	111	109	26	34	62	147	190	269	85	148	231
1454	219	263	112	89	73	175	324	367	203	162	175
1455	99	193	337	343	52	269	73	7	202	151	398
1456	105	114	165	121	109	182	0	237	63	110	318
1457	129	160	295	70	42	156	242	99	78	20	94
1458	145	202	248	106	143	131	362	145	220	226	225
1459	128	174	174	205	26	135	314	345	102	0	57
1460	112	107	110	60	105	230	0	142	132	5	129
1461	79	71	21	48	93	59	0	82	137	66	347
1462	91	163	106	184	98	102	452	276	168	180	230
1463	94	114	25	109	90	227	131	415	190	191	105
1464	118	86	115	141	128	127	61	132	241	98	278
1465	92	114	148	165	41	135	67	72	150	97	119
1466	168	99	22	121	95	114	0	228	384	214	391
1467	102	306	31	45	65	92	987	159	97	199	289
1468	107	109	11	49	244	190	0	384	129	246	240
1469	167	174	10	149	54	180	0	126	267	97	180
1470	112	139	202	102	236	164	0	130	185	117	89
1471	170	247	369	149	124	181	0	166	278	107	265
1472	104	187	564	260	167	207	22	104	175	167	185
1473	152	209	121	85	57	114	306	257	225	55	349
1474	141	280	378	70	28	139	325	247	82	259	226
1475	212	151	2	101	74	196	82	716	228	76	307
1476	169	153	134	329	207	194	0	130	231	112	258
1477	151	129	118	52	34	119	0	1	99	63	132
1478	136	141	43	231	64	158	160	266	175	165	362
1479	146	124	95	74	61	185	49	441	166	97	233
1480	96	171	10	20	43	87	302	1	114	152	148
1481	140	123	0	60	220	129	0	48	150	31	112
1482	73	311	226	101	97	140	988	78	98	176	133
1483	104	214	80	115	81	89	529	146	117	246	296
1484	78	86	8	34	130	71	0	140	124	204	389
1485	102	126	106	17	61	77	0	0	69	118	107
1486	92	282	647	465	205	554	407	223	180	74	77
1487	79	268	456	359	100	161	480	488	110	155	190
1488	116	107	113	83	61	100	0	145	141	81	65
1489	133	108	0	74	84	215	16	616	135	100	161
1490	73	105	231	146	65	96	0	83	181	75	84
1491	129	114	47	141	112	126	0	273	207	255	526
1492	87	98	25	28	69	164	0	276	154	85	122
1493	85	134	166	141	86	210	152	57	115	189	176
1494	224	301	714	250	95	459	15	331	276	176	375
1495	137	82	23	72	101	171	7	241	245	167	289
1496	135	135	98	75	73	132	0	311	234	54	295
1497	154	145	83	221	127	273	0	182	249	146	242
1498	173	248	290	157	38	99	551	211	150	211	352
1499	193	199	22	25	118	90	184	75	83	105	167
1500	143	262	109	66	98	173	492	69	105	90	49
1501	113	95	3	55	63	120	0	141	77	215	99
1502	173	310	116	107	47	114	748	312	144	178	276
1503	105	152	161	85	42	67	4	0	137	39	184
1504	220	293	630	245	233	395	20	573	331	36	74
1505	76	121	20	39	68	116	272	302	155	304	203
1506	139	158	35	47	43	63	302	0	57	131	165
1507	93	110	2	47	91	69	177	1	107	2	159
1508	111	208	347	57	62	119	48	158	206	193	295
1509	85	87	103	91	81	33	0	4	164	37	167
1510	87	89	45	78	94	116	0	157	131	67	170
1511	99	95	16	82	48	155	0	369	139	160	231
1512	125	86	29	46	188	149	0	205	318	96	226
1513	111	148	135	83	44	148	176	360	77	278	168
1514	118	150	21	30	59	55	414	29	89	66	100
1515	157	119	0	47	108	95	0	250	175	7	70
1516	99	216	725	427	86	192	0	96	120	58	163
1517	100	173	10	37	68	210	355	372	80	245	153
1518	86	59	69	251	66	101	0	105	153	200	192
1519	79	191	6	74	59	176	449	369	107	310	176
1520	74	117	78	15	134	47	70	75	157	135	297
1521	114	131	85	34	25	68	337	3	50	9	108
1522	140	199	332	172	191	192	0	194	116	10	80
1523	119	145	172	47	70	81	0	147	217	335	411
1524	91	98	30	119	82	176	0	307	60	73	88
1525	76	83	130	137	83	120	2	80	142	125	151
1526	69	100	164	43	234	106	0	43	144	109	165
1527	94	137	30	18	47	77	347	115	140	70	254
1528	124	136	44	95	66	85	128	70	112	92	38
1529	164	103	33	130	179	248	0	800	245	200	90
1530	94	243	46	61	60	126	727	214	185	199	134
1531	115	204	493	130	63	298	0	169	269	51	193
1532	75	116	363	357	41	145	0	165	101	95	152
1533	144	140	112	116	371	177	0	636	152	210	151
1534	135	223	357	85	141	165	68	335	202	105	308
1535	75	150	381	52	199	85	0	41	262	75	230
1536	124	103	0	16	86	158	199	220	143	101	129
1537	82	120	299	353	194	165	0	233	147	73	250
1538	132	121	44	59	76	130	263	134	81	238	184
1539	97	191	536	206	125	149	166	0	96	7	181
1540	86	137	24	165	53	151	230	403	216	69	217
1541	149	147	176	22	34	59	0	1	31	17	129
1542	114	75	4	53	42	146	0	263	186	253	240
1543	110	70	12	68	191	190	0	268	161	301	346
1544	123	193	350	129	121	109	0	274	177	95	240
1545	450	435	36	4	78	381	308	29	262	38	62
1546	118	175	151	139	35	57	348	7	128	107	486
1547	156	170	48	47	144	115	8	564	193	43	289
1548	245	140	121	208	33	288	0	833	94	143	104
1549	172	224	73	65	59	318	373	327	167	36	208
1550	213	228	53	192	36	88	382	71	77	107	84
1551	193	148	17	87	95	261	0	467	129	56	265
1552	195	212	287	76	173	305	37	127	99	109	88
1553	160	100	79	88	64	237	0	624	179	286	107
1554	248	218	40	195	144	263	411	922	162	117	190
1555	145	159	2	89	36	219	130	322	227	241	170
1556	137	159	435	457	34	423	0	876	143	44	287
1557	184	237	590	330	178	422	0	657	358	84	109
1558	117	176	220	189	95	192	0	282	168	216	169
1559	231	221	136	200	174	175	147	147	107	30	178
1560	177	189	155	248	99	274	0	254	197	234	234
1561	141	103	8	81	94	176	0	351	177	105	184
1562	158	215	173	201	82	156	398	327	62	102	148
1563	144	111	72	183	124	258	0	315	78	10	125
1564	152	150	239	261	51	251	0	502	85	151	72
1565	140	117	81	63	122	254	0	340	203	380	68
1566	169	159	167	249	84	305	190	649	136	91	145
1567	161	134	25	163	83	164	0	352	145	165	152
1568	155	135	116	224	75	160	0	107	89	121	132
1569	149	110	39	17	31	197	0	566	133	161	187
1570	175	95	30	170	88	158	24	306	112	96	148
1571	188	162	45	57	119	293	0	492	175	84	161
1572	149	229	319	133	121	204	0	104	205	88	139
1573	197	126	55	26	64	191	0	475	131	86	134
1574	159	125	52	99	94	276	0	112	181	147	82
1575	176	114	6	61	64	217	0	313	158	141	110
1576	238	220	216	360	85	282	0	402	117	189	101
1577	206	149	0	52	47	237	0	425	223	120	67
1578	308	156	149	54	55	202	0	329	204	121	158
1579	212	194	164	163	40	219	37	417	158	63	81
1580	114	120	92	76	43	160	0	160	99	223	15
1581	160	238	459	473	113	248	0	54	127	119	83
1582	123	150	81	216	58	151	0	105	162	35	175
1583	135	167	48	251	56	250	315	448	54	99	25
1584	367	272	19	20	81	217	513	571	240	23	216
1585	161	164	341	530	101	340	0	717	150	87	244
1586	174	109	24	50	530	191	0	62	165	0	79
1587	159	117	33	102	46	119	0	786	187	233	150
1588	310	222	447	74	66	315	0	615	127	58	121
1589	210	156	126	145	116	160	0	186	174	24	123
1590	156	289	759	550	26	308	0	577	188	228	203
1591	153	124	20	117	147	135	0	221	149	187	186
1592	174	120	13	91	43	206	0	854	84	74	102
1593	167	152	36	88	98	179	0	549	230	125	214
1594	192	385	97	181	98	236	780	147	128	99	198
1595	181	145	126	110	62	179	0	623	141	138	169
1596	155	162	36	102	43	124	0	62	197	93	84
1597	154	214	313	174	86	290	0	190	181	17	41
1598	147	164	102	247	39	274	0	307	198	548	164
1599	171	158	133	61	301	206	0	487	206	138	68
1600	182	139	49	19	74	72	0	128	239	159	188
1601	166	150	2	175	108	230	0	454	233	246	57
1602	150	219	76	134	60	212	217	158	157	81	129
1603	201	214	428	200	113	393	0	420	178	178	129
1604	166	238	4	83	77	117	188	4	192	266	97
1605	155	152	10	46	96	309	119	604	162	354	344
1606	163	169	89	14	88	172	141	507	128	49	331
1607	183	165	14	112	65	153	85	271	144	159	85
1608	191	335	452	161	58	299	366	214	90	95	209
1609	219	258	48	64	27	162	378	490	72	112	219
1610	169	138	57	58	166	178	0	29	154	72	242
1611	272	452	596	580	53	416	478	326	196	73	182
1612	238	156	42	317	76	353	0	857	172	168	180
1613	135	138	106	117	135	218	0	319	180	160	339
1614	155	191	148	274	57	253	211	109	89	145	220
1615	189	253	298	62	31	67	157	11	206	74	134
1616	124	280	4	93	61	314	582	93	171	7	64
1617	170	306	56	60	45	196	573	449	131	145	263
1618	148	149	94	166	101	234	0	253	181	57	93
1619	192	151	11	23	65	96	0	39	208	134	116
1620	179	184	179	138	88	373	0	197	228	91	190
1621	171	215	5	106	108	110	245	608	123	158	105
1622	239	197	14	72	85	373	132	527	123	0	85
1623	232	109	0	100	19	323	0	743	59	35	53
1624	241	344	92	137	72	241	708	293	129	28	87
1625	162	113	93	97	451	238	0	234	270	164	192
1626	180	169	81	149	36	223	0	181	130	15	157
1627	237	227	58	66	105	81	0	64	115	46	197
1628	227	265	120	67	73	146	87	56	134	50	245
1629	140	228	592	336	52	180	0	261	126	16	96
1630	149	149	139	67	109	92	35	29	113	126	207
1631	119	149	164	32	67	105	29	43	151	208	152
1632	128	131	269	530	54	162	0	40	47	104	106
1633	131	116	46	64	69	72	0	31	158	26	135
1634	143	194	108	16	61	65	168	20	161	35	124
1635	133	156	134	69	101	137	0	422	249	163	156
1636	174	153	4	105	57	161	0	125	164	338	103
1637	203	158	2	43	54	112	0	37	85	66	117
1638	141	141	13	60	19	117	0	68	150	121	213
1639	240	206	235	61	69	141	0	76	123	94	159
1640	193	236	294	104	102	185	0	36	145	123	202
1641	159	257	161	152	117	149	7	13	125	100	44
1642	147	109	41	73	188	129	0	74	286	197	182
1643	201	193	7	40	19	85	0	29	77	7	141
1644	162	235	234	135	67	255	123	108	220	36	264
1645	150	270	293	105	94	79	211	133	174	95	122
1646	120	206	511	184	71	167	2	73	154	279	105
1647	125	162	61	103	60	100	123	2	71	53	169
1648	115	272	8	20	42	106	733	149	91	288	166
1649	135	244	26	43	125	109	366	50	142	137	153
1650	142	140	11	109	412	105	119	98	230	236	127
1651	100	101	11	4	29	72	0	15	69	35	75
1652	155	258	2	61	102	179	636	164	156	64	258
1653	105	82	30	48	116	84	0	104	96	148	402
1654	124	97	4	36	22	117	0	247	47	67	42
1655	177	195	64	143	47	159	63	22	94	119	49
1656	118	237	70	44	31	133	357	43	198	154	186
1657	92	130	118	32	190	90	0	159	108	34	216
1658	156	190	169	45	103	233	230	235	93	278	213
1659	160	220	390	96	19	162	0	361	78	128	176
1660	145	109	45	102	103	156	0	237	139	0	125
1661	124	164	260	112	55	115	0	266	154	208	193
1662	141	162	122	63	49	78	0	30	193	63	266
1663	153	186	201	146	83	127	0	162	145	180	166
1664	109	81	107	315	70	192	0	233	121	65	176
1665	196	230	357	117	63	219	334	310	122	322	238
1666	142	155	227	147	64	134	0	318	230	137	74
1667	102	117	105	214	160	265	65	351	211	36	199
1668	213	189	119	139	131	132	0	15	110	182	114
1669	132	151	40	5	43	55	0	44	42	70	45
1670	149	118	47	22	413	95	27	5	220	127	242
1671	147	119	77	83	44	151	77	31	56	12	107
1672	179	195	52	64	57	245	486	322	81	20	65
1673	124	368	93	69	97	139	706	178	171	74	128
1674	164	207	50	37	428	192	262	358	161	130	109
1675	119	135	73	144	38	156	0	106	149	56	111
1676	151	146	47	206	75	268	72	176	202	112	120
1677	152	125	36	118	213	214	0	173	127	344	102
1678	168	99	27	122	182	196	0	329	147	92	172
1679	194	118	51	54	41	235	0	416	74	77	25
1680	174	227	581	957	41	390	0	280	191	86	121
1681	261	231	249	197	70	191	208	324	123	131	90
1682	166	136	39	109	57	186	2	399	129	140	91
1683	183	115	20	38	106	313	0	887	179	89	150
1684	147	171	72	316	402	263	146	245	141	332	80
1685	208	159	134	151	45	166	65	410	89	113	152
1686	195	201	116	76	76	302	211	587	309	117	28
1687	156	177	236	155	108	272	163	344	138	110	84
1688	182	292	594	207	23	105	0	88	89	27	73
1689	154	218	329	468	81	296	0	406	95	109	189
1690	151	150	12	77	55	116	0	218	135	181	132
1691	167	90	17	48	93	310	0	628	199	162	155
1692	178	137	153	126	58	230	0	498	210	253	288
1693	174	275	566	112	133	191	0	215	151	51	62
1694	156	188	0	29	106	81	104	120	121	65	50
1695	273	255	190	397	141	326	149	395	190	105	115
1696	135	169	112	237	209	315	0	522	118	40	152
1697	195	288	579	92	95	310	0	243	234	115	108
1698	184	325	137	132	59	263	323	289	313	179	93
1699	202	178	95	268	31	188	0	164	99	149	89
1700	170	176	119	111	41	113	0	68	159	0	4
1701	136	240	88	153	57	185	139	239	143	117	158
1702	186	121	4	64	49	174	0	588	154	122	45
1703	191	160	2	93	112	215	0	174	241	132	157
1704	252	199	124	213	45	384	0	399	105	150	101
1705	233	183	38	113	52	319	218	1067	194	98	209
1706	216	354	60	63	55	157	839	243	147	69	34
1707	166	180	26	85	36	160	0	484	132	59	223
